$ date -R
Mon, 08 May 2023 10:54:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 78b421b6a7c6 Merge tag 'linux-watchdog-6.4-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 78b421b6a7c6..ac9a78681b92
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     5 +-
 CREDITS                                            |     4 +-
 Documentation/admin-guide/blockdev/nbd.rst         |     2 +-
 Documentation/admin-guide/mm/ksm.rst               |     2 +-
 Documentation/arch/x86/kernel-stacks.rst           |     2 +-
 .../bindings/clock/renesas,r9a06g032-sysctrl.yaml  |     2 +-
 .../devicetree/bindings/i2c/brcm,kona-i2c.txt      |    35 -
 .../devicetree/bindings/i2c/brcm,kona-i2c.yaml     |    59 +
 .../devicetree/bindings/i2c/renesas,rzv2m.yaml     |     2 +-
 .../bindings/mailbox/mediatek,gce-mailbox.yaml     |    20 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |    31 +-
 .../bindings/memory-controllers/arm,pl35x-smc.yaml |     1 -
 .../bindings/mtd/arasan,nand-controller.yaml       |     2 +-
 .../bindings/mtd/arm,pl353-nand-r2p1.yaml          |     1 -
 .../devicetree/bindings/perf/riscv,pmu.yaml        |     1 -
 .../bindings/pinctrl/renesas,rzn1-pinctrl.yaml     |     2 +-
 .../bindings/pinctrl/renesas,rzv2m-pinctrl.yaml    |     2 +-
 Documentation/devicetree/bindings/riscv/cpus.yaml  |     6 +
 Documentation/power/regulator/consumer.rst         |     2 +-
 Documentation/sound/alsa-configuration.rst         |    13 +
 .../sound/kernel-api/writing-an-alsa-driver.rst    |    22 +-
 Documentation/timers/hrtimers.rst                  |    19 +-
 Documentation/trace/ftrace.rst                     |    25 +
 .../translations/it_IT/kernel-hacking/locking.rst  |     2 +-
 .../translations/it_IT/process/deprecated.rst      |     2 +-
 .../it_IT/process/submitting-patches.rst           |     6 +-
 Documentation/translations/ja_JP/SubmittingPatches |     2 +-
 .../translations/sp_SP/process/adding-syscalls.rst |   632 +
 Documentation/translations/sp_SP/process/index.rst |     1 +
 .../translations/zh_CN/process/magic-number.rst    |     2 +-
 .../translations/zh_TW/process/magic-number.rst    |     2 +-
 MAINTAINERS                                        |     8 +-
 Makefile                                           |     4 +-
 arch/alpha/include/asm/cmpxchg.h                   |    10 +-
 arch/alpha/include/asm/local.h                     |    12 +-
 arch/arc/include/asm/cmpxchg.h                     |     4 +-
 arch/arm/include/asm/cmpxchg.h                     |     7 +-
 arch/arm64/include/asm/cmpxchg.h                   |     7 +-
 arch/hexagon/include/asm/cmpxchg.h                 |    10 +-
 arch/ia64/include/asm/cmpxchg.h                    |     2 +-
 arch/ia64/include/uapi/asm/cmpxchg.h               |     4 +-
 arch/loongarch/include/asm/cmpxchg.h               |     4 +-
 arch/loongarch/include/asm/local.h                 |    13 +-
 arch/m68k/include/asm/cmpxchg.h                    |     6 +-
 arch/mips/include/asm/cmpxchg.h                    |     4 +-
 arch/mips/include/asm/local.h                      |    13 +-
 arch/openrisc/include/asm/cmpxchg.h                |    10 +-
 arch/parisc/include/asm/cmpxchg.h                  |     4 +-
 arch/powerpc/include/asm/cmpxchg.h                 |     4 +-
 arch/powerpc/include/asm/local.h                   |    11 +
 arch/riscv/Kconfig                                 |    23 +-
 arch/riscv/errata/sifive/errata.c                  |     8 +-
 arch/riscv/errata/thead/errata.c                   |     6 +-
 arch/riscv/include/asm/assembler.h                 |    82 +
 arch/riscv/include/asm/atomic.h                    |     2 +-
 arch/riscv/include/asm/cmpxchg.h                   |     4 +-
 arch/riscv/include/asm/csr.h                       |   107 +-
 arch/riscv/include/asm/hwcap.h                     |     8 +
 arch/riscv/include/asm/kvm_aia.h                   |   127 +
 arch/riscv/include/asm/kvm_host.h                  |    14 +-
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |     8 +-
 arch/riscv/include/asm/sbi.h                       |     2 +-
